 
"All right, good. Like I'm I'm good. I'm
"But but Frankie, like that doesn't
"Look, just sit on it a little bit and
00:44:29,440 --> 00:44:30,950
00:44:30,950 --> 00:44:30,960
00:44:30,960 --> 00:44:32,390
00:44:32,390 --> 00:44:32,400
00:44:32,400 --> 00:44:33,670
00:44:33,670 --> 00:44:33,680
00:44:33,680 --> 00:44:34,870
00:44:34,870 --> 00:44:34,880
00:44:34,880 --> 00:44:37,069
00:44:37,069 --> 00:44:37,079
00:44:37,079 --> 00:44:39,510
00:44:39,510 --> 00:44:39,520
00:44:39,520 --> 00:44:40,710
00:44:40,710 --> 00:44:40,720
00:44:40,720 --> 00:44:41,670
00:44:41,670 --> 00:44:41,680
00:44:41,680 --> 00:44:43,589
00:44:43,589 --> 00:44:43,599
00:44:43,599 --> 00:44:45,589
00:44:45,589 --> 00:44:45,599
00:44:45,599 --> 00:44:47,109
00:44:47,109 --> 00:44:47,119
00:44:47,119 --> 00:44:49,030
00:44:49,030 --> 00:44:49,040
00:44:49,040 --> 00:44:50,870
00:44:50,870 --> 00:44:50,880
00:44:50,880 --> 00:44:52,950
00:44:52,950 --> 00:44:52,960
00:44:52,960 --> 00:44:54,630
00:44:54,630 --> 00:44:54,640
00:44:54,640 --> 00:44:56,309
00:44:56,309 --> 00:44:56,319
00:44:56,319 --> 00:44:58,069
00:44:58,069 --> 00:44:58,079
00:44:58,079 --> 00:45:00,230
00:45:00,230 --> 00:45:00,240
00:45:00,240 --> 00:45:01,910
00:45:01,910 --> 00:45:01,920
00:45:01,920 --> 00:45:04,230
00:45:04,230 --> 00:45:04,240
00:45:04,240 --> 00:45:06,790
00:45:06,790 --> 00:45:06,800
00:45:06,800 --> 00:45:08,150
00:45:08,150 --> 00:45:08,160
00:45:08,160 --> 00:45:10,390
00:45:10,390 --> 00:45:10,400
00:45:10,400 --> 00:45:12,309
00:45:12,309 --> 00:45:12,319
00:45:12,319 --> 00:45:13,829
00:45:13,829 --> 00:45:13,839
00:45:13,839 --> 00:45:16,870
00:45:16,870 --> 00:45:16,880
00:45:16,880 --> 00:45:18,390
00:45:18,390 --> 00:45:18,400
00:45:18,400 --> 00:45:19,990
00:45:19,990 --> 00:45:20,000
00:45:20,000 --> 00:45:22,150
00:45:22,150 --> 00:45:22,160
00:45:22,160 --> 00:45:24,710
00:45:24,710 --> 00:45:24,720
00:45:24,720 --> 00:45:26,630
00:45:26,630 --> 00:45:26,640
00:45:26,640 --> 00:45:28,630
00:45:28,630 --> 00:45:28,640
00:45:28,640 --> 00:45:30,230
00:45:30,230 --> 00:45:30,240
00:45:30,240 --> 00:45:31,990
00:45:31,990 --> 00:45:32,000
00:45:32,000 --> 00:45:33,430
00:45:33,430 --> 00:45:33,440
00:45:33,440 --> 00:45:34,870
00:45:34,870 --> 00:45:34,880
00:45:34,880 --> 00:45:36,470
00:45:36,470 --> 00:45:36,480
00:45:36,480 --> 00:45:37,589
00:45:37,589 --> 00:45:37,599
00:45:37,599 --> 00:45:39,109
00:45:39,109 --> 00:45:39,119
00:45:39,119 --> 00:45:40,550
00:45:40,550 --> 00:45:40,560
00:45:40,560 --> 00:45:42,390
00:45:42,390 --> 00:45:42,400
00:45:42,400 --> 00:45:44,550
00:45:44,550 --> 00:45:44,560
00:45:44,560 --> 00:45:45,589
00:45:45,589 --> 00:45:45,599
00:45:45,599 --> 00:45:47,030
00:45:47,030 --> 00:45:47,040
00:45:47,040 --> 00:45:48,950
00:45:48,950 --> 00:45:48,960
00:45:48,960 --> 00:45:50,390
00:45:50,390 --> 00:45:50,400
00:45:50,400 --> 00:45:52,870
00:45:52,870 --> 00:45:52,880
00:45:52,880 --> 00:45:56,150
00:45:56,150 --> 00:45:56,160
00:45:56,160 --> 00:45:57,510
00:45:57,510 --> 00:45:57,520
00:45:57,520 --> 00:45:59,510
00:45:59,510 --> 00:45:59,520
00:45:59,520 --> 00:46:01,829
00:46:01,829 --> 00:46:01,839
00:46:01,839 --> 00:46:04,069
00:46:04,069 --> 00:46:04,079
00:46:04,079 --> 00:46:05,430
00:46:05,430 --> 00:46:05,440
00:46:05,440 --> 00:46:07,109
00:46:07,109 --> 00:46:07,119
00:46:07,119 --> 00:46:08,950
00:46:08,950 --> 00:46:08,960
00:46:08,960 --> 00:46:11,190
00:46:11,190 --> 00:46:11,200
00:46:11,200 --> 00:46:12,950
00:46:12,950 --> 00:46:12,960
00:46:12,960 --> 00:46:15,190
00:46:15,190 --> 00:46:15,200
00:46:15,200 --> 00:46:16,710
00:46:16,710 --> 00:46:16,720
00:46:16,720 --> 00:46:17,750
00:46:17,750 --> 00:46:17,760
00:46:17,760 --> 00:46:19,109
00:46:19,109 --> 00:46:19,119
00:46:19,119 --> 00:46:21,670
00:46:21,670 --> 00:46:21,680
00:46:21,680 --> 00:46:24,069
00:46:24,069 --> 00:46:24,079
00:46:24,079 --> 00:46:25,670
00:46:25,670 --> 00:46:25,680
00:46:25,680 --> 00:46:27,270
00:46:27,270 --> 00:46:27,280
00:46:27,280 --> 00:46:29,109
00:46:29,109 --> 00:46:29,119
00:46:29,119 --> 00:46:31,030
00:46:31,030 --> 00:46:31,040
00:46:31,040 --> 00:46:32,550
00:46:32,550 --> 00:46:32,560
00:46:32,560 --> 00:46:34,710
00:46:34,710 --> 00:46:34,720
00:46:34,720 --> 00:46:36,470
00:46:36,470 --> 00:46:36,480
00:46:36,480 --> 00:46:37,910
00:46:37,910 --> 00:46:37,920
00:46:37,920 --> 00:46:39,589
00:46:39,589 --> 00:46:39,599
00:46:39,599 --> 00:46:42,069
00:46:42,069 --> 00:46:42,079
00:46:42,079 --> 00:46:44,870
00:46:44,870 --> 00:46:44,880
00:46:44,880 --> 00:46:46,470
00:46:46,470 --> 00:46:46,480
00:46:46,480 --> 00:46:47,910
00:46:47,910 --> 00:46:47,920
00:46:47,920 --> 00:46:49,510
00:46:49,510 --> 00:46:49,520
00:46:49,520 --> 00:46:51,829
00:46:51,829 --> 00:46:51,839
00:46:51,839 --> 00:46:53,829
00:46:53,829 --> 00:46:53,839
00:46:53,839 --> 00:46:56,390
00:46:56,390 --> 00:46:56,400
00:46:56,400 --> 00:46:58,390
00:46:58,390 --> 00:46:58,400
00:46:58,400 --> 00:47:00,950
00:47:00,950 --> 00:47:00,960
00:47:00,960 --> 00:47:03,030
00:47:03,030 --> 00:47:03,040
00:47:03,040 --> 00:47:05,109
00:47:05,109 --> 00:47:05,119
00:47:05,119 --> 00:47:07,109
00:47:07,109 --> 00:47:07,119
00:47:07,119 --> 00:47:08,390
00:47:08,390 --> 00:47:08,400
00:47:08,400 --> 00:47:09,990
00:47:09,990 --> 00:47:10,000
00:47:10,000 --> 00:47:12,990
00:47:12,990 --> 00:47:13,000
00:47:13,000 --> 00:47:16,150
00:47:16,150 --> 00:47:16,160
00:47:16,160 --> 00:47:18,630
00:47:18,630 --> 00:47:18,640
00:47:18,640 --> 00:47:19,910
00:47:19,910 --> 00:47:19,920
00:47:19,920 --> 00:47:21,510
00:47:21,510 --> 00:47:21,520
00:47:21,520 --> 00:47:24,230
00:47:24,230 --> 00:47:24,240
00:47:24,240 --> 00:47:25,510
00:47:25,510 --> 00:47:25,520
00:47:25,520 --> 00:47:27,589
00:47:27,589 --> 00:47:27,599
00:47:27,599 --> 00:47:29,990
00:47:29,990 --> 00:47:30,000
00:47:30,000 --> 00:47:32,630
00:47:32,630 --> 00:47:32,640
00:47:32,640 --> 00:47:34,910
00:47:34,910 --> 00:47:34,920
00:47:34,920 --> 00:47:37,990
00:47:37,990 --> 00:47:38,000
00:47:38,000 --> 00:47:39,750
00:47:39,750 --> 00:47:39,760
00:47:39,760 --> 00:47:41,910
00:47:41,910 --> 00:47:41,920
00:47:41,920 --> 00:47:45,190
00:47:45,190 --> 00:47:45,200
00:47:45,200 --> 00:47:49,109
00:47:49,109 --> 00:47:49,119
00:47:49,119 --> 00:47:51,670
00:47:51,670 --> 00:47:51,680
00:47:51,680 --> 00:47:53,510
00:47:53,510 --> 00:47:53,520
00:47:53,520 --> 00:47:55,750
00:47:55,750 --> 00:47:55,760
00:47:55,760 --> 00:47:58,230
00:47:58,230 --> 00:47:58,240
00:47:58,240 --> 00:47:59,910
00:47:59,910 --> 00:47:59,920
00:47:59,920 --> 00:48:01,349
00:48:01,349 --> 00:48:01,359
00:48:01,359 --> 00:48:03,430
00:48:03,430 --> 00:48:03,440
00:48:03,440 --> 00:48:05,030
00:48:05,030 --> 00:48:05,040
00:48:05,040 --> 00:48:07,670
00:48:07,670 --> 00:48:07,680
00:48:07,680 --> 00:48:09,589
00:48:09,589 --> 00:48:09,599
00:48:09,599 --> 00:48:11,589
00:48:11,589 --> 00:48:11,599
00:48:11,599 --> 00:48:14,069
00:48:14,069 --> 00:48:14,079
00:48:14,079 --> 00:48:16,790
00:48:16,790 --> 00:48:16,800
00:48:16,800 --> 00:48:18,870
00:48:18,870 --> 00:48:18,880
00:48:18,880 --> 00:48:20,950
00:48:20,950 --> 00:48:20,960
00:48:20,960 --> 00:48:22,069
00:48:22,069 --> 00:48:22,079
00:48:22,079 --> 00:48:24,230
00:48:24,230 --> 00:48:24,240
00:48:24,240 --> 00:48:26,150
00:48:26,150 --> 00:48:26,160
00:48:26,160 --> 00:48:27,829
00:48:27,829 --> 00:48:27,839
00:48:27,839 --> 00:48:29,750
00:48:29,750 --> 00:48:29,760
00:48:29,760 --> 00:48:31,750
00:48:31,750 --> 00:48:31,760
00:48:31,760 --> 00:48:33,910
00:48:33,910 --> 00:48:33,920
00:48:33,920 --> 00:48:35,670
00:48:35,670 --> 00:48:35,680
00:48:35,680 --> 00:48:37,190
00:48:37,190 --> 00:48:37,200
00:48:37,200 --> 00:48:38,549
00:48:38,549 --> 00:48:38,559
00:48:38,559 --> 00:48:39,990
00:48:39,990 --> 00:48:40,000
00:48:40,000 --> 00:48:41,829
00:48:41,829 --> 00:48:41,839
00:48:41,839 --> 00:48:43,430
00:48:43,430 --> 00:48:43,440
00:48:43,440 --> 00:48:45,430
00:48:45,430 --> 00:48:45,440
00:48:45,440 --> 00:48:47,109
00:48:47,109 --> 00:48:47,119
00:48:47,119 --> 00:48:49,750
00:48:49,750 --> 00:48:49,760
00:48:49,760 --> 00:48:52,150
00:48:52,150 --> 00:48:52,160
00:48:52,160 --> 00:48:54,630
00:48:54,630 --> 00:48:54,640
00:48:54,640 --> 00:48:56,950
00:48:56,950 --> 00:48:56,960
00:48:56,960 --> 00:48:58,069
00:48:58,069 --> 00:48:58,079
00:48:58,079 --> 00:48:59,190
00:48:59,190 --> 00:48:59,200
00:48:59,200 --> 00:49:00,710
00:49:00,710 --> 00:49:00,720
00:49:00,720 --> 00:49:02,549
00:49:02,549 --> 00:49:02,559
00:49:02,559 --> 00:49:04,950
00:49:04,950 --> 00:49:04,960
00:49:04,960 --> 00:49:06,549
00:49:06,549 --> 00:49:06,559
00:49:06,559 --> 00:49:08,390
00:49:08,390 --> 00:49:08,400
00:49:08,400 --> 00:49:10,069
00:49:10,069 --> 00:49:10,079
00:49:10,079 --> 00:49:11,430
00:49:11,430 --> 00:49:11,440
00:49:11,440 --> 00:49:12,870
00:49:12,870 --> 00:49:12,880
00:49:12,880 --> 00:49:13,990
00:49:13,990 --> 00:49:14,000
00:49:14,000 --> 00:49:15,829
00:49:15,829 --> 00:49:15,839
00:49:15,839 --> 00:49:17,510
00:49:17,510 --> 00:49:17,520
00:49:17,520 --> 00:49:20,069
00:49:20,069 --> 00:49:20,079
00:49:20,079 --> 00:49:21,910
00:49:21,910 --> 00:49:21,920
00:49:21,920 --> 00:49:23,430
00:49:23,430 --> 00:49:23,440
00:49:23,440 --> 00:49:25,510
00:49:25,510 --> 00:49:25,520
00:49:25,520 --> 00:49:28,069
00:49:28,069 --> 00:49:28,079
00:49:28,079 --> 00:49:30,069
00:49:30,069 --> 00:49:30,079
00:49:30,079 --> 00:49:32,470
00:49:32,470 --> 00:49:32,480
00:49:32,480 --> 00:49:34,950
00:49:34,950 --> 00:49:34,960
00:49:34,960 --> 00:49:36,870
00:49:36,870 --> 00:49:36,880
00:49:36,880 --> 00:49:38,870
00:49:38,870 --> 00:49:38,880
00:49:38,880 --> 00:49:40,630
00:49:40,630 --> 00:49:40,640
00:49:40,640 --> 00:49:41,990
00:49:41,990 --> 00:49:42,000
00:49:42,000 --> 00:49:43,990
00:49:43,990 --> 00:49:44,000
00:49:44,000 --> 00:49:45,910
00:49:45,910 --> 00:49:45,920
00:49:45,920 --> 00:49:47,510
00:49:47,510 --> 00:49:47,520
00:49:47,520 --> 00:49:49,349
00:49:49,349 --> 00:49:49,359
00:49:49,359 --> 00:49:50,790
00:49:50,790 --> 00:49:50,800
00:49:50,800 --> 00:49:52,630
00:49:52,630 --> 00:49:52,640
00:49:52,640 --> 00:49:57,030
00:49:57,030 --> 00:49:57,040
00:49:57,040 --> 00:49:58,549
00:49:58,549 --> 00:49:58,559
00:49:58,559 --> 00:50:00,069
00:50:00,069 --> 00:50:00,079
00:50:00,079 --> 00:50:01,589
00:50:01,589 --> 00:50:01,599
00:50:01,599 --> 00:50:03,190
00:50:03,190 --> 00:50:03,200
00:50:03,200 --> 00:50:04,870
00:50:04,870 --> 00:50:04,880
00:50:04,880 --> 00:50:06,309
00:50:06,309 --> 00:50:06,319
00:50:06,319 --> 00:50:08,549
00:50:08,549 --> 00:50:08,559
00:50:08,559 --> 00:50:10,470
00:50:10,470 --> 00:50:10,480
00:50:10,480 --> 00:50:11,910
00:50:11,910 --> 00:50:11,920
00:50:11,920 --> 00:50:13,990
00:50:13,990 --> 00:50:14,000
00:50:14,000 --> 00:50:16,390
00:50:16,390 --> 00:50:16,400
00:50:16,400 --> 00:50:19,510
00:50:19,510 --> 00:50:19,520
00:50:19,520 --> 00:50:22,069
00:50:22,069 --> 00:50:22,079
00:50:22,079 --> 00:50:23,990
00:50:23,990 --> 00:50:24,000
00:50:24,000 --> 00:50:25,270
00:50:25,270 --> 00:50:25,280
00:50:25,280 --> 00:50:26,630
00:50:26,630 --> 00:50:26,640
00:50:26,640 --> 00:50:27,910
00:50:27,910 --> 00:50:27,920
00:50:27,920 --> 00:50:29,910
00:50:29,910 --> 00:50:29,920
00:50:29,920 --> 00:50:32,470
00:50:32,470 --> 00:50:32,480
00:50:32,480 --> 00:50:34,630
00:50:34,630 --> 00:50:34,640
00:50:34,640 --> 00:50:36,470
00:50:36,470 --> 00:50:36,480
00:50:36,480 --> 00:50:38,390
00:50:38,390 --> 00:50:38,400
00:50:38,400 --> 00:50:39,510
00:50:39,510 --> 00:50:39,520
00:50:39,520 --> 00:50:40,950
00:50:40,950 --> 00:50:40,960
00:50:40,960 --> 00:50:43,349
00:50:43,349 --> 00:50:43,359
00:50:43,359 --> 00:50:45,829
00:50:45,829 --> 00:50:45,839
00:50:45,839 --> 00:50:48,470
00:50:48,470 --> 00:50:48,480
00:50:48,480 --> 00:50:50,710
00:50:50,710 --> 00:50:50,720
00:50:50,720 --> 00:50:54,309
00:50:54,309 --> 00:50:54,319
00:50:54,319 --> 00:50:56,390
00:50:56,390 --> 00:50:56,400
00:50:56,400 --> 00:50:58,390
00:50:58,390 --> 00:50:58,400
00:50:58,400 --> 00:51:00,069
00:51:00,069 --> 00:51:00,079
00:51:00,079 --> 00:51:02,790
00:51:02,790 --> 00:51:02,800
00:51:02,800 --> 00:51:04,790
00:51:04,790 --> 00:51:04,800
00:51:04,800 --> 00:51:05,910
00:51:05,910 --> 00:51:05,920
00:51:05,920 --> 00:51:07,750
00:51:07,750 --> 00:51:07,760
00:51:07,760 --> 00:51:10,309
00:51:10,309 --> 00:51:10,319
00:51:10,319 --> 00:51:11,510
00:51:11,510 --> 00:51:11,520
00:51:11,520 --> 00:51:13,349
00:51:13,349 --> 00:51:13,359
00:51:13,359 --> 00:51:15,190
00:51:15,190 --> 00:51:15,200
00:51:15,200 --> 00:51:16,630
00:51:16,630 --> 00:51:16,640
00:51:16,640 --> 00:51:18,950
00:51:18,950 --> 00:51:18,960
00:51:18,960 --> 00:51:20,630
00:51:20,630 --> 00:51:20,640
00:51:20,640 --> 00:51:22,710
00:51:22,710 --> 00:51:22,720
00:51:22,720 --> 00:51:24,950
00:51:24,950 --> 00:51:24,960
00:51:24,960 --> 00:51:26,710
00:51:26,710 --> 00:51:26,720
00:51:26,720 --> 00:51:29,190
00:51:29,190 --> 00:51:29,200
00:51:29,200 --> 00:51:32,150
00:51:32,150 --> 00:51:32,160
00:51:32,160 --> 00:51:34,950
00:51:34,950 --> 00:51:34,960
00:51:34,960 --> 00:51:36,150
00:51:36,150 --> 00:51:36,160
00:51:36,160 --> 00:51:37,670
00:51:37,670 --> 00:51:37,680
00:51:37,680 --> 00:51:39,430
00:51:39,430 --> 00:51:39,440
00:51:39,440 --> 00:51:40,950
00:51:40,950 --> 00:51:40,960
00:51:40,960 --> 00:51:42,790
00:51:42,790 --> 00:51:42,800
00:51:42,800 --> 00:51:44,150
00:51:44,150 --> 00:51:44,160
00:51:44,160 --> 00:51:45,589
00:51:45,589 --> 00:51:45,599
00:51:45,599 --> 00:51:47,589
00:51:47,589 --> 00:51:47,599
00:51:47,599 --> 00:51:49,349
00:51:49,349 --> 00:51:49,359
00:51:49,359 --> 00:51:51,670
00:51:51,670 --> 00:51:51,680
00:51:51,680 --> 00:51:53,109
00:51:53,109 --> 00:51:53,119
00:51:53,119 --> 00:51:54,790
00:51:54,790 --> 00:51:54,800
00:51:54,800 --> 00:51:56,230
00:51:56,230 --> 00:51:56,240
00:51:56,240 --> 00:51:57,589
00:51:57,589 --> 00:51:57,599
00:51:57,599 --> 00:51:59,030
00:51:59,030 --> 00:51:59,040
00:51:59,040 --> 00:52:00,950
00:52:00,950 --> 00:52:00,960
00:52:00,960 --> 00:52:02,870
00:52:02,870 --> 00:52:02,880
00:52:02,880 --> 00:52:05,510
00:52:05,510 --> 00:52:05,520
00:52:05,520 --> 00:52:06,790
00:52:06,790 --> 00:52:06,800
00:52:06,800 --> 00:52:08,150
00:52:08,150 --> 00:52:08,160
00:52:08,160 --> 00:52:09,750
00:52:09,750 --> 00:52:09,760
00:52:09,760 --> 00:52:10,950
00:52:10,950 --> 00:52:10,960
00:52:10,960 --> 00:52:13,349
00:52:13,349 --> 00:52:13,359
00:52:13,359 --> 00:52:16,470
00:52:16,470 --> 00:52:16,480
00:52:16,480 --> 00:52:17,910
00:52:17,910 --> 00:52:17,920
00:52:17,920 --> 00:52:19,589
00:52:19,589 --> 00:52:19,599
00:52:19,599 --> 00:52:21,750
00:52:21,750 --> 00:52:21,760
00:52:21,760 --> 00:52:22,870
00:52:22,870 --> 00:52:22,880
00:52:22,880 --> 00:52:24,470
00:52:24,470 --> 00:52:24,480
00:52:24,480 --> 00:52:26,150
00:52:26,150 --> 00:52:26,160
00:52:26,160 --> 00:52:27,750
00:52:27,750 --> 00:52:27,760
00:52:27,760 --> 00:52:30,069
00:52:30,069 --> 00:52:30,079
00:52:30,079 --> 00:52:31,910
00:52:31,910 --> 00:52:31,920
00:52:31,920 --> 00:52:33,349
00:52:33,349 --> 00:52:33,359
00:52:33,359 --> 00:52:36,309
00:52:36,309 --> 00:52:36,319
00:52:36,319 --> 00:52:38,470
00:52:38,470 --> 00:52:38,480
00:52:38,480 --> 00:52:39,829
00:52:39,829 --> 00:52:39,839
00:52:39,839 --> 00:52:42,069
00:52:42,069 --> 00:52:42,079
00:52:42,079 --> 00:52:44,710
00:52:44,710 --> 00:52:44,720
00:52:44,720 --> 00:52:46,710
00:52:46,710 --> 00:52:46,720
00:52:46,720 --> 00:52:48,630
00:52:48,630 --> 00:52:48,640
00:52:48,640 --> 00:52:50,230
00:52:50,230 --> 00:52:50,240
00:52:50,240 --> 00:52:52,230
00:52:52,230 --> 00:52:52,240
00:52:52,240 --> 00:52:53,589
00:52:53,589 --> 00:52:53,599
00:52:53,599 --> 00:52:55,829
00:52:55,829 --> 00:52:55,839
00:52:55,839 --> 00:52:57,030
00:52:57,030 --> 00:52:57,040
00:52:57,040 --> 00:52:59,910
00:52:59,910 --> 00:52:59,920
00:52:59,920 --> 00:53:01,990
00:53:01,990 --> 00:53:02,000
00:53:02,000 --> 00:53:03,430
00:53:03,430 --> 00:53:03,440
00:53:03,440 --> 00:53:06,150
00:53:06,150 --> 00:53:06,160
00:53:06,160 --> 00:53:08,230
00:53:08,230 --> 00:53:08,240
00:53:08,240 --> 00:53:10,069
00:53:10,069 --> 00:53:10,079
00:53:10,079 --> 00:53:11,510
00:53:11,510 --> 00:53:11,520
00:53:11,520 --> 00:53:13,430
00:53:13,430 --> 00:53:13,440
00:53:13,440 --> 00:53:15,829
00:53:15,829 --> 00:53:15,839
00:53:15,839 --> 00:53:17,750
00:53:17,750 --> 00:53:17,760
00:53:17,760 --> 00:53:19,190
00:53:19,190 --> 00:53:19,200
00:53:19,200 --> 00:53:20,870
00:53:20,870 --> 00:53:20,880
00:53:20,880 --> 00:53:24,150
00:53:24,150 --> 00:53:24,160
00:53:24,160 --> 00:53:26,069
00:53:26,069 --> 00:53:26,079
00:53:26,079 --> 00:53:27,430
00:53:27,430 --> 00:53:27,440
00:53:27,440 --> 00:53:28,790
00:53:28,790 --> 00:53:28,800
00:53:28,800 --> 00:53:29,990
00:53:29,990 --> 00:53:30,000
00:53:30,000 --> 00:53:32,150
00:53:32,150 --> 00:53:32,160
00:53:32,160 --> 00:53:33,589
00:53:33,589 --> 00:53:33,599
00:53:33,599 --> 00:53:36,790
00:53:36,790 --> 00:53:36,800
00:53:36,800 --> 00:53:38,470
00:53:38,470 --> 00:53:38,480
00:53:38,480 --> 00:53:40,630
00:53:40,630 --> 00:53:40,640
00:53:40,640 --> 00:53:41,990
00:53:41,990 --> 00:53:42,000
00:53:42,000 --> 00:53:43,829
00:53:43,829 --> 00:53:43,839
00:53:43,839 --> 00:53:45,430
00:53:45,430 --> 00:53:45,440
00:53:45,440 --> 00:53:47,670
00:53:47,670 --> 00:53:47,680
00:53:47,680 --> 00:53:49,990
00:53:49,990 --> 00:53:50,000
00:53:50,000 --> 00:53:51,190
00:53:51,190 --> 00:53:51,200
00:53:51,200 --> 00:53:52,710
00:53:52,710 --> 00:53:52,720
00:53:52,720 --> 00:53:55,109
00:53:55,109 --> 00:53:55,119
00:53:55,119 --> 00:53:57,589
00:53:57,589 --> 00:53:57,599
00:53:57,599 --> 00:53:59,829
00:53:59,829 --> 00:53:59,839
00:53:59,839 --> 00:54:01,750
00:54:01,750 --> 00:54:01,760
00:54:01,760 --> 00:54:04,870
00:54:04,870 --> 00:54:04,880
00:54:04,880 --> 00:54:06,950
00:54:06,950 --> 00:54:06,960
00:54:06,960 --> 00:54:09,190
00:54:09,190 --> 00:54:09,200
00:54:09,200 --> 00:54:10,790
00:54:10,790 --> 00:54:10,800
00:54:10,800 --> 00:54:12,950
00:54:12,950 --> 00:54:12,960
00:54:12,960 --> 00:54:14,870
00:54:14,870 --> 00:54:14,880
00:54:14,880 --> 00:54:16,390
00:54:16,390 --> 00:54:16,400
00:54:16,400 --> 00:54:17,349
00:54:17,349 --> 00:54:17,359
00:54:17,359 --> 00:54:19,030
00:54:19,030 --> 00:54:19,040
00:54:19,040 --> 00:54:20,390
00:54:20,390 --> 00:54:20,400
00:54:20,400 --> 00:54:21,910
00:54:21,910 --> 00:54:21,920
00:54:21,920 --> 00:54:23,829
00:54:23,829 --> 00:54:23,839
00:54:23,839 --> 00:54:25,190
00:54:25,190 --> 00:54:25,200
00:54:25,200 --> 00:54:27,589
00:54:27,589 --> 00:54:27,599
00:54:27,599 --> 00:54:28,950
00:54:28,950 --> 00:54:28,960
00:54:28,960 --> 00:54:31,109
00:54:31,109 --> 00:54:31,119
00:54:31,119 --> 00:54:32,150
00:54:32,150 --> 00:54:32,160
00:54:32,160 --> 00:54:33,670
00:54:33,670 --> 00:54:33,680
00:54:33,680 --> 00:54:35,270
00:54:35,270 --> 00:54:35,280
00:54:35,280 --> 00:54:37,349
00:54:37,349 --> 00:54:37,359
00:54:37,359 --> 00:54:40,710
00:54:40,710 --> 00:54:40,720
00:54:40,720 --> 00:54:42,309
00:54:42,309 --> 00:54:42,319
00:54:42,319 --> 00:54:45,510
00:54:45,510 --> 00:54:45,520
00:54:45,520 --> 00:54:47,190
00:54:47,190 --> 00:54:47,200
00:54:47,200 --> 00:54:49,349
00:54:49,349 --> 00:54:49,359
00:54:49,359 --> 00:54:53,829
00:54:53,829 --> 00:54:53,839
00:54:53,839 --> 00:54:55,270
00:54:55,270 --> 00:54:55,280
00:54:55,280 --> 00:54:56,630
00:54:56,630 --> 00:54:56,640
00:54:56,640 --> 00:54:58,390
00:54:58,390 --> 00:54:58,400
00:54:58,400 --> 00:54:59,990
00:54:59,990 --> 00:55:00,000
00:55:00,000 --> 00:55:01,990
00:55:01,990 --> 00:55:02,000
00:55:02,000 --> 00:55:04,549
00:55:04,549 --> 00:55:04,559
00:55:04,559 --> 00:55:06,950
00:55:06,950 --> 00:55:06,960
00:55:06,960 --> 00:55:08,630
00:55:08,630 --> 00:55:08,640
00:55:08,640 --> 00:55:10,710
00:55:10,710 --> 00:55:10,720
00:55:10,720 --> 00:55:12,309
00:55:12,309 --> 00:55:12,319
00:55:12,319 --> 00:55:13,670
00:55:13,670 --> 00:55:13,680
00:55:13,680 --> 00:55:15,990
00:55:15,990 --> 00:55:16,000
00:55:16,000 --> 00:55:18,069
00:55:18,069 --> 00:55:18,079
00:55:18,079 --> 00:55:21,349
00:55:21,349 --> 00:55:21,359
00:55:21,359 --> 00:55:24,150
00:55:24,150 --> 00:55:24,160
00:55:24,160 --> 00:55:26,150
00:55:26,150 --> 00:55:26,160
00:55:26,160 --> 00:55:28,309
00:55:28,309 --> 00:55:28,319
00:55:28,319 --> 00:55:30,069
00:55:30,069 --> 00:55:30,079
00:55:30,079 --> 00:55:33,829
00:55:33,829 --> 00:55:33,839
00:55:33,839 --> 00:55:36,630
00:55:36,630 --> 00:55:36,640
00:55:36,640 --> 00:55:38,390
00:55:38,390 --> 00:55:38,400
00:55:38,400 --> 00:55:39,510
00:55:39,510 --> 00:55:39,520
00:55:39,520 --> 00:55:41,430
00:55:41,430 --> 00:55:41,440
00:55:41,440 --> 00:55:43,750
00:55:43,750 --> 00:55:43,760
00:55:43,760 --> 00:55:45,990
00:55:45,990 --> 00:55:46,000
00:55:46,000 --> 00:55:47,190
00:55:47,190 --> 00:55:47,200
00:55:47,200 --> 00:55:49,270
00:55:49,270 --> 00:55:49,280
00:55:49,280 --> 00:55:50,710
00:55:50,710 --> 00:55:50,720
00:55:50,720 --> 00:55:52,390
00:55:52,390 --> 00:55:52,400
00:55:52,400 --> 00:55:54,150
00:55:54,150 --> 00:55:54,160
00:55:54,160 --> 00:55:55,670
00:55:55,670 --> 00:55:55,680
00:55:55,680 --> 00:55:56,950
00:55:56,950 --> 00:55:56,960
00:55:56,960 --> 00:55:59,910
00:55:59,910 --> 00:55:59,920
00:55:59,920 --> 00:56:01,510
00:56:01,510 --> 00:56:01,520
00:56:01,520 --> 00:56:02,789
00:56:02,789 --> 00:56:02,799
00:56:02,799 --> 00:56:04,470
00:56:04,470 --> 00:56:04,480
00:56:04,480 --> 00:56:06,069
00:56:06,069 --> 00:56:06,079
00:56:06,079 --> 00:56:07,349
00:56:07,349 --> 00:56:07,359
00:56:07,359 --> 00:56:09,030
00:56:09,030 --> 00:56:09,040
00:56:09,040 --> 00:56:10,549
00:56:10,549 --> 00:56:10,559
00:56:10,559 --> 00:56:12,309
00:56:12,309 --> 00:56:12,319
00:56:12,319 --> 00:56:14,309
00:56:14,309 --> 00:56:14,319
00:56:14,319 --> 00:56:16,069
00:56:16,069 --> 00:56:16,079
00:56:16,079 --> 00:56:17,510
00:56:17,510 --> 00:56:17,520
